Date : 2023-10-25 21:19:24
Directory : /home/finn/Documents/honours-project/c-attempt
Total : 471 files,  111600 codes, 29134 comments, 20825 blanks, all 161559 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| avg-finite-time                                                                                                       |          3 |        146 |         60 |         74 |        280 |
| eigen3                                                                                                                |        307 |    104,218 |     25,456 |     17,642 |    147,316 |
| eigen3/Eigen                                                                                                          |        307 |    104,218 |     25,456 |     17,642 |    147,316 |
| eigen3/Eigen/src                                                                                                      |        307 |    104,218 |     25,456 |     17,642 |    147,316 |
| eigen3/Eigen/src/Cholesky                                                                                             |          3 |        813 |        362 |        173 |      1,348 |
| eigen3/Eigen/src/CholmodSupport                                                                                       |          1 |        410 |        177 |         96 |        683 |
| eigen3/Eigen/src/Core                                                                                                 |        165 |     57,596 |     12,146 |     10,546 |     80,288 |
| eigen3/Eigen/src/Core (Files)                                                                                         |         72 |     18,184 |      6,174 |      3,794 |     28,152 |
| eigen3/Eigen/src/Core/arch                                                                                            |         49 |     27,010 |      2,735 |      4,469 |     34,214 |
| eigen3/Eigen/src/Core/arch/AVX                                                                                        |          4 |      1,811 |        154 |        328 |      2,293 |
| eigen3/Eigen/src/Core/arch/AVX512                                                                                     |          4 |      2,605 |        157 |        418 |      3,180 |
| eigen3/Eigen/src/Core/arch/AltiVec                                                                                    |          6 |      5,831 |        221 |        959 |      7,011 |
| eigen3/Eigen/src/Core/arch/CUDA                                                                                       |          1 |        202 |         33 |         24 |        259 |
| eigen3/Eigen/src/Core/arch/Default                                                                                    |          7 |      2,301 |        975 |        418 |      3,694 |
| eigen3/Eigen/src/Core/arch/GPU                                                                                        |          3 |      1,587 |         49 |        235 |      1,871 |
| eigen3/Eigen/src/Core/arch/HIP                                                                                        |          1 |         12 |          6 |          6 |         24 |
| eigen3/Eigen/src/Core/arch/HIP/hcc                                                                                    |          1 |         12 |          6 |          6 |         24 |
| eigen3/Eigen/src/Core/arch/MSA                                                                                        |          3 |      1,671 |        162 |        438 |      2,271 |
| eigen3/Eigen/src/Core/arch/NEON                                                                                       |          5 |      5,907 |        283 |        663 |      6,853 |
| eigen3/Eigen/src/Core/arch/SSE                                                                                        |          4 |      1,703 |        203 |        295 |      2,201 |
| eigen3/Eigen/src/Core/arch/SVE                                                                                        |          3 |        661 |         52 |        135 |        848 |
| eigen3/Eigen/src/Core/arch/SYCL                                                                                       |          5 |      1,373 |        338 |        276 |      1,987 |
| eigen3/Eigen/src/Core/arch/ZVector                                                                                    |          3 |      1,346 |        102 |        274 |      1,722 |
| eigen3/Eigen/src/Core/functors                                                                                        |          6 |      1,526 |        464 |        245 |      2,235 |
| eigen3/Eigen/src/Core/products                                                                                        |         21 |      6,021 |      1,063 |      1,011 |      8,095 |
| eigen3/Eigen/src/Core/util                                                                                            |         17 |      4,855 |      1,710 |      1,027 |      7,592 |
| eigen3/Eigen/src/Eigenvalues                                                                                          |         14 |      2,830 |      2,176 |        549 |      5,555 |
| eigen3/Eigen/src/Geometry                                                                                             |         15 |      3,244 |      1,687 |        743 |      5,674 |
| eigen3/Eigen/src/Geometry (Files)                                                                                     |         14 |      3,120 |      1,667 |        718 |      5,505 |
| eigen3/Eigen/src/Geometry/arch                                                                                        |          1 |        124 |         20 |         25 |        169 |
| eigen3/Eigen/src/Householder                                                                                          |          3 |        471 |        280 |         83 |        834 |
| eigen3/Eigen/src/IterativeLinearSolvers                                                                               |          8 |      1,387 |        576 |        318 |      2,281 |
| eigen3/Eigen/src/Jacobi                                                                                               |          1 |        344 |         89 |         51 |        484 |
| eigen3/Eigen/src/KLUSupport                                                                                           |          1 |        237 |         60 |         62 |        359 |
| eigen3/Eigen/src/LU                                                                                                   |          6 |      1,452 |        725 |        313 |      2,490 |
| eigen3/Eigen/src/LU (Files)                                                                                           |          5 |      1,221 |        660 |        257 |      2,138 |
| eigen3/Eigen/src/LU/arch                                                                                              |          1 |        231 |         65 |         56 |        352 |
| eigen3/Eigen/src/MetisSupport                                                                                         |          1 |         94 |         31 |         13 |        138 |
| eigen3/Eigen/src/OrderingMethods                                                                                      |          3 |      1,529 |        575 |        350 |      2,454 |
| eigen3/Eigen/src/PaStiXSupport                                                                                        |          1 |        440 |        151 |         88 |        679 |
| eigen3/Eigen/src/PardisoSupport                                                                                       |          1 |        354 |        121 |         71 |        546 |
| eigen3/Eigen/src/QR                                                                                                   |          6 |      1,375 |        918 |        334 |      2,627 |
| eigen3/Eigen/src/SPQRSupport                                                                                          |          1 |        239 |         69 |         28 |        336 |
| eigen3/Eigen/src/SVD                                                                                                  |          5 |      2,106 |        610 |        348 |      3,064 |
| eigen3/Eigen/src/SparseCholesky                                                                                       |          2 |        593 |        169 |        111 |        873 |
| eigen3/Eigen/src/SparseCore                                                                                           |         30 |      6,760 |      1,341 |      1,417 |      9,518 |
| eigen3/Eigen/src/SparseLU                                                                                             |         17 |      2,116 |      1,089 |        432 |      3,637 |
| eigen3/Eigen/src/SparseQR                                                                                             |          1 |        479 |        195 |         85 |        759 |
| eigen3/Eigen/src/StlSupport                                                                                           |          4 |        323 |         66 |         52 |        441 |
| eigen3/Eigen/src/SuperLUSupport                                                                                       |          1 |        750 |        117 |        159 |      1,026 |
| eigen3/Eigen/src/UmfPackSupport                                                                                       |          1 |        439 |         94 |        110 |        643 |
| eigen3/Eigen/src/misc                                                                                                 |          7 |     16,224 |        103 |        797 |     17,124 |
| eigen3/Eigen/src/plugins                                                                                              |          9 |      1,613 |      1,529 |        313 |      3,455 |
| figure-generation                                                                                                     |         11 |        988 |         69 |        460 |      1,517 |
| finite-time                                                                                                           |          6 |        341 |        138 |        178 |        657 |
| multicore-localization-inf-time                                                                                       |          6 |        360 |         66 |        159 |        585 |
| multicore-monte-carlo                                                                                                 |          2 |        193 |         27 |         82 |        302 |
| optim                                                                                                                 |         95 |      5,410 |      2,867 |      2,230 |     10,507 |
| optim (Files)                                                                                                         |          1 |         13 |         25 |         10 |         48 |
| optim/BaseMatrixOps                                                                                                   |         65 |      1,471 |      1,434 |        695 |      3,600 |
| optim/BaseMatrixOps/include                                                                                           |         59 |      1,335 |      1,332 |        593 |      3,260 |
| optim/BaseMatrixOps/include (Files)                                                                                   |          1 |         12 |         21 |          9 |         42 |
| optim/BaseMatrixOps/include/core                                                                                      |         45 |        489 |      1,039 |        344 |      1,872 |
| optim/BaseMatrixOps/include/extra                                                                                     |          7 |        445 |        147 |        127 |        719 |
| optim/BaseMatrixOps/include/misc                                                                                      |          2 |         37 |         21 |         17 |         75 |
| optim/BaseMatrixOps/include/stats                                                                                     |          4 |        352 |        104 |         96 |        552 |
| optim/BaseMatrixOps/tests                                                                                             |          6 |        136 |        102 |        102 |        340 |
| optim/constrained                                                                                                     |          1 |        138 |         65 |         54 |        257 |
| optim/line_search                                                                                                     |          1 |        281 |         44 |         85 |        410 |
| optim/misc                                                                                                            |         11 |        930 |        306 |        255 |      1,491 |
| optim/stats                                                                                                           |          2 |         13 |         39 |          8 |         60 |
| optim/unconstrained                                                                                                   |         11 |      2,025 |        711 |        872 |      3,608 |
| optim/zeros                                                                                                           |          3 |        539 |        243 |        251 |      1,033 |
| queue-inf-time                                                                                                        |          5 |        377 |         57 |        133 |        567 |
| tem-localization                                                                                                      |          2 |        172 |        106 |         63 |        341 |
| tem-render                                                                                                            |          5 |        261 |        119 |        142 |        522 |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| filename                                                                                                              | language    | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| /home/finn/Documents/honours-project/c-attempt/avg-finite-time/main.cpp                                               | C++         |          7 |          0 |          3 |         10 |
| /home/finn/Documents/honours-project/c-attempt/avg-finite-time/main_config.h                                          | C++         |         17 |          1 |          7 |         25 |
| /home/finn/Documents/honours-project/c-attempt/avg-finite-time/main_simple.cpp                                        | C++         |        122 |         59 |         64 |        245 |
| /home/finn/Documents/honours-project/c-attempt/convex_hull.h                                                          | C++         |         83 |          5 |         21 |        109 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Cholesky/LDLT.h                                       | C++         |        410 |        188 |         91 |        689 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Cholesky/LLT.h                                        | C++         |        344 |        143 |         72 |        559 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Cholesky/LLT_LAPACKE.h                                | C++         |         59 |         31 |         10 |        100 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/CholmodSupport/CholmodSupport.h                       | C++         |        410 |        177 |         96 |        683 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/ArithmeticSequence.h                             | C++         |        262 |         93 |         59 |        414 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/Array.h                                          | C++         |        227 |        143 |         48 |        418 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/ArrayBase.h                                      | C++         |        137 |         59 |         31 |        227 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/ArrayWrapper.h                                   | C++         |        138 |         38 |         34 |        210 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/Assign.h                                         | C++         |         66 |         10 |         15 |         91 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/AssignEvaluator.h                                | C++         |        748 |        118 |        145 |      1,011 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/Assign_MKL.h                                     | C++         |        124 |         33 |         22 |        179 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/BandMatrix.h                                     | C++         |        235 |         60 |         59 |        354 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/Block.h                                          | C++         |        309 |         82 |         58 |        449 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/BooleanRedux.h                                   | C++         |        112 |         31 |         20 |        163 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/CommaInitializer.h                               | C++         |        102 |         47 |         16 |        165 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/ConditionEstimator.h                             | C++         |         95 |         66 |         15 |        176 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/CoreEvaluators.h                                 | C++         |      1,345 |        111 |        286 |      1,742 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/CoreIterators.h                                  | C++         |         76 |         32 |         25 |        133 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/CwiseBinaryOp.h                                  | C++         |        116 |         48 |         20 |        184 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/CwiseNullaryOp.h                                 | C++         |        417 |        512 |         73 |      1,002 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/CwiseTernaryOp.h                                 | C++         |        125 |         53 |         20 |        198 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/CwiseUnaryOp.h                                   | C++         |         56 |         32 |         16 |        104 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/CwiseUnaryView.h                                 | C++         |         83 |         27 |         23 |        133 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/DenseBase.h                                      | C++         |        410 |        194 |         98 |        702 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/DenseCoeffsBase.h                                | C++         |        368 |        232 |         86 |        686 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/DenseStorage.h                                   | C++         |        572 |         39 |         42 |        653 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/Diagonal.h                                       | C++         |        164 |         62 |         33 |        259 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/DiagonalMatrix.h                                 | C++         |        254 |         85 |         53 |        392 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/DiagonalProduct.h                                | C++         |         12 |         11 |          6 |         29 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/Dot.h                                            | C++         |        181 |        108 |         30 |        319 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/EigenBase.h                                      | C++         |         80 |         60 |         21 |        161 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/ForceAlignedAccess.h                             | C++         |         93 |         32 |         26 |        151 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/Fuzzy.h                                          | C++         |         90 |         49 |         17 |        156 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/GeneralProduct.h                                 | C++         |        323 |         84 |         59 |        466 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/GenericPacketMath.h                              | C++         |        671 |        216 |        154 |      1,041 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/GlobalFunctions.h                                | C++         |        132 |         47 |         16 |        195 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/IO.h                                             | C++         |        166 |         70 |         23 |        259 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/IndexedView.h                                    | C++         |        134 |         55 |         49 |        238 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/Inverse.h                                        | C++         |         67 |         29 |         22 |        118 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/Map.h                                            | C++         |         77 |         77 |         18 |        172 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/MapBase.h                                        | C++         |        206 |         60 |         45 |        311 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/MathFunctions.h                                  | C++         |      1,604 |        163 |        291 |      2,058 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/MathFunctionsImpl.h                              | C++         |        104 |         74 |         23 |        201 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/Matrix.h                                         | C++         |        240 |        270 |         56 |        566 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/MatrixBase.h                                     | C++         |        351 |        103 |         94 |        548 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/NestByValue.h                                    | C++         |         45 |         24 |         17 |         86 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/NoAlias.h                                        | C++         |         46 |         51 |         13 |        110 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/NumTraits.h                                      | C++         |        224 |         67 |         45 |        336 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/PartialReduxEvaluator.h                          | C++         |        151 |         46 |         36 |        233 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/PermutationMatrix.h                              | C++         |        372 |        149 |         85 |        606 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/PlainObjectBase.h                                | C++         |        758 |        259 |        112 |      1,129 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/Product.h                                        | C++         |        127 |         26 |         39 |        192 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/ProductEvaluators.h                              | C++         |        863 |        143 |        174 |      1,180 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/Random.h                                         | C++         |         63 |        139 |         17 |        219 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/Redux.h                                          | C++         |        370 |         82 |         64 |        516 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/Ref.h                                            | C++         |        222 |        111 |         49 |        382 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/Replicate.h                                      | C++         |         85 |         42 |         16 |        143 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/Reshaped.h                                       | C++         |        310 |         73 |         72 |        455 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/ReturnByValue.h                                  | C++         |         74 |         26 |         20 |        120 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/Reverse.h                                        | C++         |        135 |         54 |         29 |        218 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/Select.h                                         | C++         |        104 |         40 |         21 |        165 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/SelfAdjointView.h                                | C++         |        212 |        102 |         52 |        366 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/SelfCwiseBinaryOp.h                              | C++         |         29 |          9 |         10 |         48 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/Solve.h                                          | C++         |        125 |         28 |         36 |        189 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/SolveTriangular.h                                | C++         |        168 |         20 |         48 |        236 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/SolverBase.h                                     | C++         |         94 |         48 |         27 |        169 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/StableNorm.h                                     | C++         |        180 |         42 |         30 |        252 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/StlIterators.h                                   | C++         |        339 |         32 |         93 |        464 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/Stride.h                                         | C++         |         53 |         51 |         13 |        117 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/Swap.h                                           | C++         |         46 |         10 |         13 |         69 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/Transpose.h                                      | C++         |        286 |        120 |         59 |        465 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/Transpositions.h                                 | C++         |        223 |         97 |         67 |        387 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/TriangularMatrix.h                               | C++         |        670 |        185 |        147 |      1,002 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/VectorBlock.h                                    | C++         |         43 |         43 |         11 |         97 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/VectorwiseOp.h                                   | C++         |        437 |        255 |         93 |        785 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/Visitor.h                                        | C++         |        258 |         85 |         39 |        382 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/arch/AVX/Complex.h                               | C++         |        302 |         13 |         58 |        373 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/arch/AVX/MathFunctions.h                         | C++         |        151 |         39 |         39 |        229 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/arch/AVX/PacketMath.h                            | C++         |      1,277 |         92 |        206 |      1,575 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/arch/AVX/TypeCasting.h                           | C++         |         81 |         10 |         25 |        116 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/arch/AVX512/Complex.h                            | C++         |        349 |         10 |         64 |        423 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/arch/AVX512/MathFunctions.h                      | C++         |        236 |         55 |         72 |        363 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/arch/AVX512/PacketMath.h                         | C++         |      1,957 |         84 |        263 |      2,304 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/arch/AVX512/TypeCasting.h                        | C++         |         63 |          8 |         19 |         90 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/arch/AltiVec/Complex.h                           | C++         |        324 |         27 |         67 |        418 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/arch/AltiVec/MathFunctions.h                     | C++         |         63 |         11 |         17 |         91 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/arch/AltiVec/MatrixProduct.h                     | C++         |      2,489 |         85 |        364 |      2,938 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/arch/AltiVec/MatrixProductCommon.h               | C++         |        182 |          5 |         35 |        222 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/arch/AltiVec/MatrixProductMMA.h                  | C++         |        521 |         15 |         94 |        630 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/arch/AltiVec/PacketMath.h                        | C++         |      2,252 |         78 |        382 |      2,712 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/arch/CUDA/Complex.h                              | C++         |        202 |         33 |         24 |        259 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/arch/Default/BFloat16.h                          | C++         |        443 |        195 |         63 |        701 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/arch/Default/ConjHelper.h                        | C++         |         84 |         13 |         21 |        118 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/arch/Default/GenericPacketMathFunctions.h        | C++         |        917 |        560 |        173 |      1,650 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/arch/Default/GenericPacketMathFunctionsFwd.h     | C++         |         54 |         34 |         23 |        111 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/arch/Default/Half.h                              | C++         |        700 |        139 |        104 |        943 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/arch/Default/Settings.h                          | C++         |         15 |         25 |         10 |         50 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/arch/Default/TypeCasting.h                       | C++         |         88 |          9 |         24 |        121 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/arch/GPU/MathFunctions.h                         | C++         |         72 |         11 |         21 |        104 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/arch/GPU/PacketMath.h                            | C++         |      1,461 |         28 |        197 |      1,686 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/arch/GPU/TypeCasting.h                           | C++         |         54 |         10 |         17 |         81 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/arch/HIP/hcc/math_constants.h                    | C++         |         12 |          6 |          6 |         24 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/arch/MSA/Complex.h                               | C++         |        491 |         28 |        130 |        649 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/arch/MSA/MathFunctions.h                         | C++         |        239 |         86 |         63 |        388 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/arch/MSA/PacketMath.h                            | C++         |        941 |         48 |        245 |      1,234 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/arch/NEON/Complex.h                              | C++         |        433 |         62 |         90 |        585 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/arch/NEON/GeneralBlockPanelKernel.h              | C++         |        140 |         13 |         31 |        184 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/arch/NEON/MathFunctions.h                        | C++         |         49 |          8 |         19 |         76 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/arch/NEON/PacketMath.h                           | C++         |      4,063 |        120 |        405 |      4,588 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/arch/NEON/TypeCasting.h                          | C++         |      1,222 |         80 |        118 |      1,420 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/arch/SSE/Complex.h                               | C++         |        273 |         23 |         56 |        352 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/arch/SSE/MathFunctions.h                         | C++         |        120 |         38 |         42 |        200 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/arch/SSE/PacketMath.h                            | C++         |      1,204 |        131 |        171 |      1,506 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/arch/SSE/TypeCasting.h                           | C++         |        106 |         11 |         26 |        143 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/arch/SVE/MathFunctions.h                         | C++         |         27 |          9 |          9 |         45 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/arch/SVE/PacketMath.h                            | C++         |        603 |         35 |        115 |        753 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/arch/SVE/TypeCasting.h                           | C++         |         31 |          8 |         11 |         50 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/arch/SYCL/InteropHeaders.h                       | C++         |        181 |         28 |         24 |        233 |
| /home/finn/Documents/honours-project/c-attempt/eigen3/Eigen/src/Core/arch/SYCL/MathFunctions.h                        | C++         |        219 |         30 |         53 |        302 |
